field,display_name,browse_link,external_link,dc_map,schema_map
object_id,Object ID,,,DCTERMS.identifier,identifier
object_location,PDF Location,,,DCTERMS.location,location
title,Article Title,,,DCTERMS.title,name
translated_title,Translated Title,,,DCTERMS.title,name
language,Language,,,DCTERMS.language,inLanguage
creator,Author,,,DCTERMS.creator,author
translator,Translator,,,DCTERMS.contributor,translator
article_type,Article Type,,,DCTERMS.type,article
subject,Subject,,,DCTERMS.subject,about
display_template,PDF Filename,,,DCTERMS.format,DigitalDocument
description,Abstract,,,DCTERMS.description,abstract
doi,DOI,,,DCTERMS.location,identifier
year,Year,,,DCTERMS.date,date
issue,Issue,,,DCTERMS.source,issueNumber
volume,Volume,,,DCTERMS.source,volumeNumber
first_page,First Page,,,DCTERMS.format,format
last_page,Last Page,,,DCTERMS.format,format
season,Season,,,DCTERMS.date,datePublished
issn,ISSN,,,DCTERMS.identifier,issn
journal_title,Journal Title,,,DCTERMS.relation,Periodical
publisher,Publisher,,,DCTERMS.publisher,publisher
rights,Rights,,,DCTERMS.rights,copyrightNotice
citation,Citation,,,DCTERMS.bibliographicCitation,citation
